"","Actual_Train","Predict_Lasso","Predict_Manual","Predict_SWbase","Predict_SWfull","Predict_RandForest"
"1009",191000,239134.766589445,261466.520759261,231048.144290243,216232.909289944,195504.552137779
"1010",149300,133607.888782112,124857.021896058,144336.098893295,140491.76714565,146105.686135769
"1011",310000,363320.052776673,268047.329167717,328998.285314063,319107.139076568,314566.005572
"1012",121000,114766.469095801,96412.1340683025,107364.297717782,111530.676750519,111318.994986168
"1013",179600,185214.942155437,204098.585717399,195420.210417659,186884.487355445,186785.167319354
"1014",157900,145336.368076715,137791.049004228,137778.218791591,149144.838048489,152488.393926568
"1015",240000,237839.133801561,241708.76849254,247890.955690015,262996.620885239,245139.755150824
"1016",145000,119507.280780588,130433.64642348,125492.119988431,137526.285423625,142161.02020409
"1017",84500,116781.911341704,150331.396926399,111627.699503711,119994.451554331,103763.638582854
"1018",185000,205960.205725942,197201.524098949,205106.345668854,194013.201199878,184935.239807232
"1019",175000,170688.089180145,194821.426657804,178194.784815649,177167.022878928,175211.761150071
"1020",142125,135644.890965348,117629.606735042,132522.559613627,134888.364248555,138255.739987758
"1021",147500,146786.057598804,133687.463022696,142638.459941471,150945.942856074,147778.17512773
